ImageId,EncodedPixels
393_5823_RGB_2020_03_08, 18 18
393_5823_RGB_2020_03_08, 261157 5
393_5823_RGB_2020_03_08, 96279 21 96791 21 97303 21 97815 21 98327 21 98839 21 99351 21 99863 21 100375 21 100887 21
393_5823_RGB_2020_02_03, 106497 6 107009 6 107521 6
393_5823_RGB_2020_02_03, 67585 83 68097 28 68126 54 68609 32 68642 50 69121 33 69155 2 69158 46 69633 36 69670 46 70145 83 70657 32 70690 50
393_5823_RGB_2020_02_03, 105985 146
393_5823_RGB_2020_02_03, 112641 18 112743 12
393_5823_RGB_2020_02_03, 90113 30 90224 92 90625 203
393_5823_RGB_2020_02_03, 106503 56 107015 56 107527 56 108039 56 108551 9 108604 3
393_5823_RGB_2020_02_03, 105473 165 106131 19
393_5823_RGB_2020_02_03, 104961 179
393_5823_RGB_2020_02_03, 192001 71 192513 71
393_5823_RGB_2020_02_03, 102913 4 102942 125
393_5823_RGB_2020_02_03, 101889 4 101918 93
393_5823_RGB_2020_02_03, 137729 19 137770 46
393_5823_RGB_2020_02_03, 115206 69 115718 69 116230 69 116742 69
393_5823_RGB_2020_02_03, 110593 171
393_5823_RGB_2020_02_03, 103937 271
393_5823_RGB_2020_02_03, 122369 199
393_5823_RGB_2020_02_03, 148481 139 148993 139
393_5823_RGB_2020_02_03, 172564 90 173076 90
393_5823_RGB_2020_02_03, 154641 63 155153 63 155665 63
393_5823_RGB_2020_02_03, 81921 8 81966 19 82433 8 82478 19 82945 8 82990 19 83457 64 83969 64 84481 64
393_5823_RGB_2020_02_03, 137748 22 138260 22 138772 22 139284 22 139796 22
393_5823_RGB_2020_02_03, 145921 183 146433 183
393_5823_RGB_2020_02_03, 225841 144 226305 192 226817 192
393_5823_RGB_2020_02_03, 117761 77 119297 77 119809 77
393_5823_RGB_2020_02_03, 207026 67 207361 244
393_5823_RGB_2020_02_03, 201729 18 201767 46 202241 18 202279 46
393_5823_RGB_2020_02_03, 88577 30 89089 30
393_5823_RGB_2020_02_03, 131073 102 131585 102 132097 102 132609 102
393_5823_RGB_2020_02_03, 177684 66 178177 85
393_5823_RGB_2020_02_03, 184833 165 185345 165 185857 165
393_5823_RGB_2020_02_03, 180225 155 180737 155
393_5823_RGB_2020_02_03, 207873 139 209409 139 209921 139
393_5823_RGB_2020_02_03, 77313 14 77367 43 77825 7 77903 19
393_5823_RGB_2020_02_03, 150529 109
393_5823_RGB_2020_02_03, 94723 6 95235 6 95747 55 96259 55 96771 2 96798 28
393_5823_RGB_2020_02_03, 129537 78 130049 78
393_5823_RGB_2020_02_03, 178689 129 179201 129 179713 129
393_5823_RGB_2020_02_03, 204458 8 204970 8 205313 16 205346 144 205825 16 205858 144 206337 16 206370 144 206849 16 206882 144
393_5823_RGB_2020_02_03, 198163 20 198675 20 199187 20 199699 20 200211 20 201747 20 202259 20
393_5823_RGB_2020_02_03, 61482 1
393_5823_RGB_2020_02_03, 216065 149 216577 149
393_5823_RGB_2020_02_03, 69154 1
393_5823_RGB_2020_02_03, 75812 31 76324 31 76836 31
393_5823_RGB_2020_02_03, 68641 1
393_5823_RGB_2020_02_03, 77879 24 78391 24 78903 24 79411 28
393_5823_RGB_2020_02_03, 57898 1
393_5823_RGB_2020_02_03, 140801 53 141313 53 141825 53 142337 53 142849 53 143361 53
393_5823_RGB_2020_02_03, 48681 1
393_5823_RGB_2020_02_03, 240641 94 241153 94 241665 94 242177 94
393_5823_RGB_2020_02_03, 80905 37 81417 37 81929 37 82441 37 82953 37
393_5823_RGB_2020_02_03, 200705 307 201217 307
393_5823_RGB_2020_02_03, 77327 40 77875 4 78387 4 78899 4
393_5823_RGB_2020_02_03, 112659 84 113171 84
393_5823_RGB_2020_02_03, 77832 43 78344 43 78856 43 79368 43 79880 43 80392 43
393_5823_RGB_2020_02_03, 70689 1
393_5823_RGB_2020_02_03, 242689 118 243201 5 243310 9
393_5823_RGB_2020_02_03, 210433 117 210945 117 211457 117 211969 117 212481 117 212993 117 213505 117 214018 116
393_5823_RGB_2020_02_03, 61476 1
393_5823_RGB_2020_02_03, 258561 168 259073 168
393_5823_RGB_2020_02_03, 69669 1
393_5823_RGB_2020_02_03, 235521 295 236033 295
393_5823_RGB_2020_02_03, 202753 16 202786 136 203265 16 203298 136 203777 16 203810 136 204289 16 204322 136 204801 16 204834 136
393_5823_RGB_2020_02_03, 63018 1
393_5823_RGB_2020_02_03, 13 1 29 26
393_5823_RGB_2020_02_03, 186369 163 186881 163 187393 163
393_5823_RGB_2020_02_03, 69157 1
393_5823_RGB_2020_02_03, 88607 81 89119 81 89631 81 90143 81
393_5823_RGB_2020_02_03, 195073 217 195585 217 196097 217 196609 217 197121 217 197633 217
393_5823_RGB_2020_02_03, 96773 25 97285 25 97797 25 98309 17 98821 17 99333 17 99845 25 100357 25 100869 25 101381 25 101893 25 102405 25 102917 25 103429 25
393_5823_RGB_2020_02_03, 97822 13 99870 13 100382 13
393_5823_RGB_2020_02_03, 227841 437 228353 437 228865 437
393_5823_RGB_2020_02_03, 57383 1
393_5823_RGB_2020_02_03, 94217 81 94729 81 95241 81
393_5823_RGB_2020_02_03, 74241 82 74753 82 75265 82
393_5823_RGB_2020_02_03, 164372 35 164884 35
393_5823_RGB_2020_02_03, 221697 48 222209 48 222721 48 223233 48 223745 48 224257 48 224769 48 225281 48 225793 48
393_5823_RGB_2020_02_03, 118273 91 118785 91
393_5823_RGB_2020_02_03, 123403 43 123915 43 124427 43
393_5823_RGB_2020_02_03, 108560 44 109072 44 109584 44 110096 44
393_5823_RGB_2020_02_03, 163841 19 164353 19 164865 19 165377 19 165889 19 166401 19 166913 19 168449 19 168961 19 169473 19 169985 19 170497 19 171009 19 171521 19 172033 19 172545 19 173057 19 173569 19 174081 19 174593 19 175105 19 175617 19 176129 19 176641 19 177153 19 177665 19
393_5823_RGB_2020_02_03, 41505 1
393_5823_RGB_2020_02_03, 64525 46 65037 46 65549 46 66061 46 66573 46
393_5823_RGB_2020_02_03, 208385 243 208897 243
393_5823_RGB_2020_02_03, 63523 1
393_5823_RGB_2020_02_03, 14 15
393_5823_RGB_2020_02_03, 3 7
393_5823_RGB_2020_02_03, 202769 17 203281 17 203793 17 204305 17 204817 17 205329 17 205841 17 206353 17 206865 17
393_5823_RGB_2020_02_03, 243206 104 243718 104
393_5823_RGB_2020_02_03, 56866 1
393_5823_RGB_2020_02_03, 98326 91 98838 91 99350 91
393_5823_RGB_2020_02_03, 68125 1
393_5823_RGB_2020_02_03, 71713 1
393_5823_RGB_2020_02_03, 57891 1
393_5823_RGB_2020_02_03, 167425 94 167937 94
393_5823_RGB_2020_04_01, 144897 82 145409 82 145921 82 146433 82 146945 82 147457 82
393_5823_RGB_2020_04_01, 128514 9 128567 46 129026 37 129079 46 129537 38 129591 46
393_5823_RGB_2020_04_01, 164865 86 165377 86 165889 86 166401 86 166913 86 167425 86 167937 86
393_5823_RGB_2020_04_01, 149507 67 150019 67 150531 67 151043 8 151077 33 151555 8 151589 6 151596 26 152067 8 152101 33 152579 8 152613 33 153091 8 153125 33 153603 8 153637 33 154115 67
393_5823_RGB_2020_04_01, 104980 3 105492 3 105521 32 106004 3 106033 32 106516 3 106545 32 107028 3 107057 32 107540 3 107569 32 108052 61 108564 61 109076 61 109588 61 110145 16 110657 16 111169 16 111681 16
393_5823_RGB_2020_04_01, 130049 38 130103 113 130561 167 131073 167 131585 14 131617 135
393_5823_RGB_2020_04_01, 125441 10 125494 50 125953 10 125997 59 126465 10 126509 59 126977 10 127021 59
393_5823_RGB_2020_04_01, 100882 1 101394 1 101906 1 102418 1
393_5823_RGB_2020_04_01, 116751 36
393_5823_RGB_2020_04_01, 158221 14 158733 14 159245 14
393_5823_RGB_2020_04_01, 159745 102 160257 102 160769 102 161281 29 161324 59 161793 29 161836 59 162305 29 162348 59 162817 29 162860 59 163329 29 163372 59 163841 29 163884 59 164353 29 164396 59
393_5823_RGB_2020_04_01, 135681 10 135715 101 136193 10 136227 101 136705 10 136739 101 137217 135 137729 135 138241 135 138753 135 139265 135 139777 135
393_5823_RGB_2020_04_01, 117259 44 117771 44 118283 26 120877 10 121395 4 121907 4
393_5823_RGB_2020_04_01, 114717 15 115229 15
393_5823_RGB_2020_04_01, 33799 76 34311 76 34823 76 35335 76 35847 76 36359 76
393_5823_RGB_2020_04_01, 227361 1
393_5823_RGB_2020_04_01, 225824 1
393_5823_RGB_2020_04_01, 219680 1 220192 1
393_5823_RGB_2020_04_01, 221728 1
393_5823_RGB_2020_04_01, 103439 4 103951 10 104463 10
393_5823_RGB_2020_04_01, 168970 14
393_5823_RGB_2020_04_01, 228386 1
393_5823_RGB_2020_04_01, 123949 9 124461 9 124973 9 125485 9
393_5823_RGB_2020_04_01, 110081 64 110593 64 111105 64 111617 21 111666 15 112129 21 112178 15 112641 21 112690 15 113153 21 113202 15 113665 21 113714 15 114178 63
393_5823_RGB_2020_04_01, 121389 6 121901 6 122413 6 122925 6
393_5823_RGB_2020_04_01, 98323 56 98835 56 99347 7 99385 18 99859 7 99897 18 100371 7 100409 18 100883 56 101395 11
393_5823_RGB_2020_04_01, 118795 26 119307 26 119819 26 120331 26 120843 34 121355 34 121867 34 122379 8 122411 2 122891 8 122923 2 123403 8 123435 2 123915 8 123947 2 124427 34 124939 34 125451 34 125963 12 125991 6 126475 12 126503 6 126987 12 127015 6 127499 12 127527 6 128011 34 128523 28
393_5823_RGB_2020_04_01, 205854 1
393_5823_RGB_2020_04_01, 261657 4
393_5823_RGB_2020_04_01, 122399 12 122911 12 123423 12 123935 12
393_5823_RGB_2020_04_01, 171046 2 171558 2 172070 2 172574 10
393_5823_RGB_2020_04_01, 169477 33 169989 33 170501 33 171013 33 171525 33 172062 8
393_5823_RGB_2020_04_01, 118309 18 118821 18 119333 18 119845 18 120357 18
393_5823_RGB_2020_04_01, 125975 16 126487 16 126999 16 127511 16
393_5823_RGB_2020_04_01, 230431 2
393_5823_RGB_2020_04_01, 101406 78 101918 78 102430 78 102942 78 103454 78 103993 51 104505 51 105017 51
393_5823_RGB_2020_04_01, 74268 48 74780 48 75292 48 75804 48 76316 48 76828 48
393_5823_RGB_2020_04_01, 43 12
393_5823_RGB_2020_04_01, 101907 11 102419 11 102931 11 103443 11
393_5823_RGB_2020_04_01, 220190 1
393_5823_RGB_2020_04_01, 99354 31 99866 31 100378 31
393_5823_RGB_2020_04_01, 122387 12 122899 12 123411 12 123923 12
393_5823_RGB_2020_04_01, 212523 2
393_5823_RGB_2020_04_01, 111638 12 112150 12 112662 12 113174 12 113686 12
393_5823_RGB_2020_04_01, 128551 16 129063 16 129575 16 130087 16
393_5823_RGB_2020_04_01, 204317 1
393_5823_RGB_2020_04_01, 111650 16 112162 16 112674 16 113186 16 113698 16
393_5823_RGB_2020_04_01, 229922 2
393_5823_RGB_2020_04_01, 88597 53 89109 53 89621 53 90133 53 90645 53 91157 18 91669 18 92181 18 92693 18
393_5823_RGB_2020_04_01, 206366 1
393_5823_RGB_2020_04_01, 91175 44 91687 44 92199 44 92711 44 93223 44 93735 44 94247 44 94759 44 95271 44
393_5823_RGB_2020_04_01, 197147 2
393_5823_RGB_2020_04_01, 51746 1
393_5823_RGB_2020_04_01, 104983 2 105495 26 106007 26 106519 26 107031 26 107543 26
393_5823_RGB_2020_04_01, 28212 86 28724 86 29236 86 29748 86 30260 86 30772 86 31284 86
393_5823_RGB_2020_04_01, 192523 10
393_5823_RGB_2020_04_01, 228377 2
393_5823_RGB_2020_04_01, 213008 1
393_5823_RGB_2020_04_01, 10792 1
393_5823_RGB_2020_04_01, 44582 1
393_5823_RGB_2020_04_01, 226331 2 226843 2
393_5823_RGB_2020_04_01, 172037 25 172549 25 173061 25 173573 25 174085 25 174597 25
393_5823_RGB_2020_04_01, 232449 81 232961 81 233473 81 233985 81 234497 81 235009 81 235521 81 236033 81 236545 81 237057 81 237569 81 238081 81 238593 81
393_5823_RGB_2020_04_01, 49696 1
393_5823_RGB_2020_04_01, 135179 24 135691 24 136203 24 136715 24
393_5823_RGB_2020_04_01, 218657 2
393_5823_RGB_2020_04_01, 57366 79 57878 79 58390 79 58902 79
393_5823_RGB_2020_04_01, 214550 21 215062 21 215574 21 216086 21 216598 21 217110 21 217622 21 218134 21
393_5823_RGB_2020_04_01, 261653 4
393_5823_RGB_2020_04_01, 204832 2
393_5823_RGB_2020_04_01, 197656 26 198168 26 198680 26
393_5823_RGB_2020_04_01, 161310 14 161822 14 162334 14 162846 14 163358 14 163870 14 164382 14
393_5823_RGB_2020_04_01, 206367 1
393_5823_RGB_2020_04_01, 27 16
393_5823_RGB_2020_04_01, 222244 1
393_5823_RGB_2020_04_01, 131599 18 132111 18 132623 18
393_5823_RGB_2020_04_01, 103961 32 104473 32 104985 32
393_5823_RGB_2020_04_01, 151595 1
393_5823_RGB_2020_04_01, 204825 1
393_5823_RGB_2020_04_01, 208404 19 208425 8 208916 29 209428 29 209940 29 210452 29 210964 29
393_5823_RGB_2020_04_01, 206377 2 206889 2
393_5823_RGB_2020_04_01, 9233 20 9745 20 10257 20 10769 20 11281 20 11793 20 12305 20 12817 20 13329 20 13841 20 14353 20 14865 20 15377 20 15889 20
393_5823_RGB_2020_04_01, 82948 17 83460 17 83972 17 84484 17 84996 17 85508 17 86020 17 86532 17 87044 17 87556 17 88068 17 88580 17 89092 17 89604 17 90116 17 90628 17 91140 17 91652 17 92164 17 92676 17
393_5823_RGB_2020_04_01, 175105 79 175617 79 176129 79 176641 79 177153 79 177665 79 178177 79 178689 79 179201 79 179713 28 179762 30 180225 28 180274 30 180737 28 180786 30 181249 28 181298 30 181761 79 182273 79 182785 79 183297 79 183809 79 184321 79 184833 79 185345 79 185857 79 186369 79 186881 79 187393 79 187905 79 188417 79 188929 79 189441 79 189953 79 190465 79 190977 79 191489 79 192001 79
393_5823_RGB_2020_04_01, 46630 1
393_5823_RGB_2020_04_01, 200224 1 200736 2
393_5823_RGB_2020_04_01, 208423 2
393_5823_RGB_2020_04_01, 151051 26 151563 26 152075 26 152587 26 153099 26 153611 26
393_5823_RGB_2020_04_01, 200225 2
393_5823_RGB_2020_04_01, 21013 10 21525 10 22037 10 22549 10 23061 10 23573 10 24085 10
393_5823_RGB_2020_04_01, 179741 21 180253 21 180765 21 181277 21